python : Creating test database for alias 'default'...
At line:1 char:40
+ ... rDashboard; python manage.py test tests.test_api tests.test_sales tes ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
  warnings.warn(warning, CacheKeyWarning)
d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: CacheKeyWarning: Cache key contains 
characters that will cause errors if used with memcached: ':1:bd_raw:2025-01-01 00:00:00+00:00:2025-12-31 
23:59:59.999999+00:00'
  warnings.warn(warning, CacheKeyWarning)
.........[INFO] 2026-07-12 10:50:01,695 App.services.customer_import req=- step=customer_import � === START OPTIMIZED 
Customer Import: customer.xlsx ===
[INFO] 2026-07-12 10:50:12,487 App.services.customer_import req=- step=- � Total rows to process: 74630
[INFO] 2026-07-12 10:50:12,488 App.services.customer_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:50:13,317 App.services.customer_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:50:15,177 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:50:15,177 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:50:16,005 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:50:17,777 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:50:17,777 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:50:18,634 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:50:20,674 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:50:20,675 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:50:21,488 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:50:23,376 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:50:23,378 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:50:24,302 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:50:26,124 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:50:26,125 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:50:26,941 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:50:28,706 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:50:28,707 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:50:29,772 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:50:31,670 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:50:31,671 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:50:32,489 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:50:34,319 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:50:34,320 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:50:35,111 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:50:36,801 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:50:36,802 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:50:37,657 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:50:39,570 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:50:39,570 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:50:40,470 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:50:42,275 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:50:42,276 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:50:43,141 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:50:44,902 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:50:44,903 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:50:45,730 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:50:47,438 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:50:47,439 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:50:48,287 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:50:50,330 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:50:50,331 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 10:50:51,156 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:50:52,770 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 10:50:52,770 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 10:50:52,791 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 10:50:57,721 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 10:50:57,721 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:50:58,725 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:50:58,726 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:50:59,350 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:51:01,518 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:51:01,519 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:51:02,032 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:51:03,861 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:51:03,861 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:51:04,294 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:51:06,186 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:51:06,187 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:51:06,609 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:51:08,447 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:51:08,448 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:51:08,865 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:51:11,066 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:51:11,067 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 10:51:11,096 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:51:11,197 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 10:51:11,197 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 10:51:11,218 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 10:51:25,685 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 10:51:25,685 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:51:26,634 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:51:26,635 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:51:27,024 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:51:28,908 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:51:28,909 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:51:29,714 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:51:31,765 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:51:31,766 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:51:32,192 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:51:34,098 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:51:34,098 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:51:34,536 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:51:36,456 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:51:36,458 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:51:36,874 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:51:38,826 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:51:38,827 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:51:39,427 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:51:41,442 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:51:41,443 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:51:41,888 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:51:43,967 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:51:43,967 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:51:44,371 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:51:46,314 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:51:46,315 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:51:46,699 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:51:48,616 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:51:48,617 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:51:49,104 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:51:51,224 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:51:51,225 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:51:51,651 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:51:53,627 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:51:53,628 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:51:54,048 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:51:56,052 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:51:56,053 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:51:56,487 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:51:58,577 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:51:58,580 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:51:59,009 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:52:01,399 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:52:01,400 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 10:52:01,561 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:52:02,153 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 10:52:02,154 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 10:52:02,197 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 10:52:06,486 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 10:52:06,486 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:52:07,481 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:52:07,481 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:52:07,918 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:52:10,031 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:52:10,032 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:52:10,453 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:52:12,419 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:52:12,421 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:52:12,815 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:52:14,845 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:52:14,846 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:52:15,266 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:52:17,111 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:52:17,113 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 10:52:17,237 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:52:17,771 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 10:52:17,772 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===

  [sales_tab_week] 0.67s  by_week ? 117 rows  [0.67s]

------------------------------------------------------------
