python : Creating test database for alias 'default'...
At line:1 char:40
+ ... y\semir\SemirDashboard; python manage.py test tests -v 1 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
[INFO] 2026-07-12 12:32:56,341 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 12:32:56,849 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 12:32:59,149 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:32:59,150 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 12:32:59,607 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 12:33:01,860 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:33:01,861 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 12:33:02,270 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 12:33:04,483 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 12:33:04,484 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 12:33:04,515 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 12:33:04,635 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 12:33:04,636 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 12:33:04,707 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 12:33:20,060 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 12:33:20,060 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 12:33:20,859 App.services.sales_import req=- step=- � customer_map loaded: 33050 customers (file had 
33051 distinct VIP IDs)
[INFO] 2026-07-12 12:33:20,860 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 12:33:21,440 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 12:33:23,492 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:33:23,493 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 12:33:23,963 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 12:33:25,981 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 12:33:25,982 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 12:33:26,418 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 12:33:28,563 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:33:28,564 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 12:33:28,966 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 12:33:31,043 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:33:31,044 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 12:33:31,639 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 12:33:33,620 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 12:33:33,621 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 12:33:34,050 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 12:33:36,081 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 12:33:36,082 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 12:33:36,491 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 12:33:38,563 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 12:33:38,564 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 12:33:39,022 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 12:33:41,093 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 12:33:41,094 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 12:33:41,692 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 12:33:43,765 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 12:33:43,766 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 12:33:44,218 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 12:33:46,226 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 12:33:46,227 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 12:33:46,632 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 12:33:48,663 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 12:33:48,664 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 12:33:49,073 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 12:33:51,262 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 12:33:51,263 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 12:33:51,780 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 12:33:53,748 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 12:33:53,749 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 12:33:54,208 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 12:33:56,262 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 12:33:56,264 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 12:33:56,391 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 12:33:57,075 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 12:33:57,076 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 12:33:57,169 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 12:34:01,706 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 12:34:01,706 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 12:34:01,911 App.services.sales_import req=- step=- � customer_map loaded: 12217 customers (file had 
12218 distinct VIP IDs)
[INFO] 2026-07-12 12:34:01,911 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 12:34:02,313 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 12:34:04,343 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:34:04,344 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 12:34:04,733 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 12:34:06,604 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 12:34:06,605 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 12:34:07,105 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 12:34:09,105 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:34:09,107 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 12:34:09,510 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 12:34:11,754 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:34:11,755 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 12:34:11,853 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 12:34:12,332 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 12:34:12,332 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
[INFO] 2026-07-12 12:34:12,455 App.services.coupon_import req=- step=coupon_import � === START OPTIMIZED Coupon 
Import: coupon_1 (1).xlsx ===
[INFO] 2026-07-12 12:34:43,670 App.services.coupon_import req=- step=- � Raw columns: ['Department', 'Creator', 
'Document Number', 'Coupon ID', 'Coupon ID.1', 'Face Value', 'Used', 'Begin Date', 'End Date', 'Using Shop', 'Using 
Date', 'Do You Want To Push?', 'Member ID', 'Member Name', 'Member Phone', 'Docket Number']  Rows: 239514
[INFO] 2026-07-12 12:34:43,672 App.services.coupon_import req=- step=- � [Batch 1] rows 1-5000
[INFO] 2026-07-12 12:34:45,949 App.services.coupon_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 12:34:45,949 App.services.coupon_import req=- step=- � [Batch 2] rows 5001-10000
[INFO] 2026-07-12 12:34:47,944 App.services.coupon_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 12:34:47,944 App.services.coupon_import req=- step=- � [Batch 3] rows 10001-15000
[INFO] 2026-07-12 12:34:50,077 App.services.coupon_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 12:34:50,078 App.services.coupon_import req=- step=- � [Batch 4] rows 15001-20000
[INFO] 2026-07-12 12:34:52,299 App.services.coupon_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 12:34:52,300 App.services.coupon_import req=- step=- � [Batch 5] rows 20001-25000
[INFO] 2026-07-12 12:34:54,387 App.services.coupon_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 12:34:54,388 App.services.coupon_import req=- step=- � [Batch 6] rows 25001-30000
[INFO] 2026-07-12 12:34:56,522 App.services.coupon_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 12:34:56,523 App.services.coupon_import req=- step=- � [Batch 7] rows 30001-35000
[INFO] 2026-07-12 12:34:58,803 App.services.coupon_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 12:34:58,803 App.services.coupon_import req=- step=- � [Batch 8] rows 35001-40000
[INFO] 2026-07-12 12:35:00,876 App.services.coupon_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 12:35:00,877 App.services.coupon_import req=- step=- � [Batch 9] rows 40001-45000
[INFO] 2026-07-12 12:35:03,173 App.services.coupon_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 12:35:03,174 App.services.coupon_import req=- step=- � [Batch 10] rows 45001-50000
[INFO] 2026-07-12 12:35:05,268 App.services.coupon_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 12:35:05,269 App.services.coupon_import req=- step=- � [Batch 11] rows 50001-55000
[INFO] 2026-07-12 12:35:07,322 App.services.coupon_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 12:35:07,323 App.services.coupon_import req=- step=- � [Batch 12] rows 55001-60000
[INFO] 2026-07-12 12:35:09,469 App.services.coupon_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 12:35:09,470 App.services.coupon_import req=- step=- � [Batch 13] rows 60001-65000
[INFO] 2026-07-12 12:35:11,758 App.services.coupon_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 12:35:11,758 App.services.coupon_import req=- step=- � [Batch 14] rows 65001-70000
[INFO] 2026-07-12 12:35:13,893 App.services.coupon_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 12:35:13,894 App.services.coupon_import req=- step=- � [Batch 15] rows 70001-75000
[INFO] 2026-07-12 12:35:15,982 App.services.coupon_import req=- step=- � [Batch 15] created=5000
[INFO] 2026-07-12 12:35:15,983 App.services.coupon_import req=- step=- � [Batch 16] rows 75001-80000
[INFO] 2026-07-12 12:35:18,121 App.services.coupon_import req=- step=- � [Batch 16] created=5000
[INFO] 2026-07-12 12:35:18,122 App.services.coupon_import req=- step=- � [Batch 17] rows 80001-85000
[INFO] 2026-07-12 12:35:20,333 App.services.coupon_import req=- step=- � [Batch 17] created=5000
[INFO] 2026-07-12 12:35:20,334 App.services.coupon_import req=- step=- � [Batch 18] rows 85001-90000
[INFO] 2026-07-12 12:35:22,618 App.services.coupon_import req=- step=- � [Batch 18] created=5000
[INFO] 2026-07-12 12:35:22,619 App.services.coupon_import req=- step=- � [Batch 19] rows 90001-95000
[INFO] 2026-07-12 12:35:24,869 App.services.coupon_import req=- step=- � [Batch 19] created=5000
[INFO] 2026-07-12 12:35:24,870 App.services.coupon_import req=- step=- � [Batch 20] rows 95001-100000
[INFO] 2026-07-12 12:35:27,060 App.services.coupon_import req=- step=- � [Batch 20] created=5000
[INFO] 2026-07-12 12:35:27,061 App.services.coupon_import req=- step=- � [Batch 21] rows 100001-105000
[INFO] 2026-07-12 12:35:29,285 App.services.coupon_import req=- step=- � [Batch 21] created=5000
[INFO] 2026-07-12 12:35:29,285 App.services.coupon_import req=- step=- � [Batch 22] rows 105001-110000
[INFO] 2026-07-12 12:35:31,429 App.services.coupon_import req=- step=- � [Batch 22] created=5000
[INFO] 2026-07-12 12:35:31,430 App.services.coupon_import req=- step=- � [Batch 23] rows 110001-115000
[INFO] 2026-07-12 12:35:33,742 App.services.coupon_import req=- step=- � [Batch 23] created=5000
[INFO] 2026-07-12 12:35:33,743 App.services.coupon_import req=- step=- � [Batch 24] rows 115001-120000
[INFO] 2026-07-12 12:35:35,838 App.services.coupon_import req=- step=- � [Batch 24] created=5000
[INFO] 2026-07-12 12:35:35,839 App.services.coupon_import req=- step=- � [Batch 25] rows 120001-125000
[INFO] 2026-07-12 12:35:37,933 App.services.coupon_import req=- step=- � [Batch 25] created=5000
[INFO] 2026-07-12 12:35:37,934 App.services.coupon_import req=- step=- � [Batch 26] rows 125001-130000
[INFO] 2026-07-12 12:35:40,020 App.services.coupon_import req=- step=- � [Batch 26] created=5000
[INFO] 2026-07-12 12:35:40,021 App.services.coupon_import req=- step=- � [Batch 27] rows 130001-135000
[INFO] 2026-07-12 12:35:42,310 App.services.coupon_import req=- step=- � [Batch 27] created=5000
[INFO] 2026-07-12 12:35:42,311 App.services.coupon_import req=- step=- � [Batch 28] rows 135001-140000
[INFO] 2026-07-12 12:35:44,512 App.services.coupon_import req=- step=- � [Batch 28] created=5000
[INFO] 2026-07-12 12:35:44,513 App.services.coupon_import req=- step=- � [Batch 29] rows 140001-145000
[INFO] 2026-07-12 12:35:46,650 App.services.coupon_import req=- step=- � [Batch 29] created=5000
[INFO] 2026-07-12 12:35:46,652 App.services.coupon_import req=- step=- � [Batch 30] rows 145001-150000
[INFO] 2026-07-12 12:35:48,729 App.services.coupon_import req=- step=- � [Batch 30] created=5000
[INFO] 2026-07-12 12:35:48,731 App.services.coupon_import req=- step=- � [Batch 31] rows 150001-155000
[INFO] 2026-07-12 12:35:50,930 App.services.coupon_import req=- step=- � [Batch 31] created=5000
[INFO] 2026-07-12 12:35:50,931 App.services.coupon_import req=- step=- � [Batch 32] rows 155001-160000
[INFO] 2026-07-12 12:35:53,181 App.services.coupon_import req=- step=- � [Batch 32] created=5000
[INFO] 2026-07-12 12:35:53,182 App.services.coupon_import req=- step=- � [Batch 33] rows 160001-165000
[INFO] 2026-07-12 12:35:55,332 App.services.coupon_import req=- step=- � [Batch 33] created=5000
[INFO] 2026-07-12 12:35:55,332 App.services.coupon_import req=- step=- � [Batch 34] rows 165001-170000
[INFO] 2026-07-12 12:35:57,575 App.services.coupon_import req=- step=- � [Batch 34] created=5000
